2014年11月19日(水),思わず大笑いしてしまったこと［原田明莉］,投稿者:原田明莉 | 投稿時間:18時45分 | カテゴリ：てれび戦士 | 固定リンク

★☆ Hello ☆★

だーはらですっ♪♪

 

もー、冬ですねー

メッチャ寒いー(>_<)

寒い中、大阪に行って来ましたよー
[画像：原田明莉]
結構楽しかったー(^O^)
[画像：原田明莉]
大阪、ある意味元気な人がいっぱいでした（笑）

 

 

 

ではでは、お題に入りますねー

今回のお題は、『 思わず大笑いしてしまったこと 』 です！

 

もぅ、これしかない！

考えることなく、書けたよー

 

こないだ、弟にアルファベットを教えてて…

 

まずは、


★ あ　→　A

★ い　→　I

★ う　→　U

★ え　→　E

★ お　→　O

 

を教えたんです！

 

その次に、子音を教えたんです！

 

★ あかり

「 じゃぁ、B！！」

「 B は、ば ・ び ・ ぶ ・ べ ・ ぼ の子音をもっているんだよ！」

「 ば！は、何と何のアルファベットの組み合わせでしょー？」

 

☆ 弟

「 わかんなーい 」

 

★ あかり

「 じゃあね 」

「 ばーーーーーーーーー 」

「 って、長く言ってみ！」

 

☆ 弟

「 ばぁぁぁぁぁぁぁぁぁぁ 」

 

★ あかり

「 最後に自分が言った言葉は、なんでしょー？」

 

☆ 弟

「 あ？」

 

★ あかり

「 そー！」

「 あ！あ　は、英語で A でしょ？」

「 そしたら、何と何のアルファベットの組み合わせでしょー？」

 

☆ 弟

「 B と A！」

 

★ あかり

「 せーーーかーーーい！」

それで、だんだんわかってきた弟に問題をだしたんです！

「 B と A  日本語で？」

 

☆ 弟

「 ば！」

 

★ あかり

「 B と I   日本語で？」

 

☆ 弟

「 び！」

 

★ あかり

「 じゃぁ、B と U 日本語で？」

 

☆ 弟

「 ・・・・・ 」

♪───Ｏ（≧∇≦）Ｏ────♪

 

★ あかり

「 わかった?！」

 

☆ 弟

「 ・・・バウ！！」

 

それを聞いた瞬間、お母さんとあかりは、一時停止しました（笑）

そのあと、弟の答えに爆笑しましたー！

 

これが、私の思わず大笑いしてしまったことです（笑）

やっぱ、笑うって楽しいですねー！

 

☆★ Let's laugh ★☆（笑う）
