■ 「てれび戦士ダジャレかるた」


アバターさんが考えてくれた「てれび戦士ダジャレかるた」を しょうかいしちゃいます！
ダジャレを再現した“おもしろイラスト”や
放送でしょうかいできなかったダジャレもあるよ！

今さっき、まさきが居たよ！やべー！　（京都府・あいあい）

世界の大泥棒、怪盗嘉惟人　（新潟県・クラリネット♪）

[画像：風戸蘭七、中村嘉惟人、浅野優惟]

雛人形はきれいに飾っとらなあかん。　（神奈川県・りょん）

あっ！狩りしてる人だ！　（新潟県・みっさ）

[画像：寺田朱里エステル]

楽しいの、村のダンスショー　（神奈川県・セラン）

[画像：野村翔]

あのひとはなに人？みっポン人　（兵庫県・ゆう☆）

"リンリンリリン　リンリンリリンリン　リンリンリリン　リンリリリ凜"
（富山 県・ひっちょ★）

１＋２＋４は…７、か！　（大阪府・ゆめりん）

映画はやっぱり『リョーマの休日』　（宮崎県・くま）

[画像：齊藤稜駿、脇菜々香]

福引きの一等の景品は、ゲタ　（大阪府・きょんピー）

うちのかわちゃん、五里霧中　（東京都・おたま）

[画像：ガレッジセールのイラスト]

このちょうちん、税込みでいくらすずか？　（兵庫県・りぃ）

洗濯物を、７枚干せ　（長野県・ななせ）

雨だ、木の下へお行きなさい　（愛知県・ゆづき）

大きい穴が空いてるよ!大穴！！（だいあな）　（青森県・せれあ）

あんた白い歯光りすぎっ　（兵庫県・りぃ）

わたしのまゆ毛が濃いとか言うな！　（福島県・ぶどう１０こ）

あの子が案内したらあんな感じ　（神奈川県・優美香）

はちみつ入りの料理です　（兵庫県・りぃ）

陸に上陸　（兵庫県・なつ姫アンジュ）

キミ右利き。ぼく両利き。　（埼玉県・スピード）

位置について、ユーイドン！　（岩手県・めんこいこ）

紅葉を見に行こうよー　（宮城県・のんのん）

ペットにするなら犬か猫　（岐阜県・もも）

おっ蚊だ！かゆい。　（新潟県・みぽんちょん）

岡で待つ人を見失いました。　（静岡県・☆ＮＡＮＡ）

